Id,change_type
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,3
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,5
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,3
3245,0
3246,1
3247,3
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,3
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,3
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,4
3665,1
3666,4
3667,4
3668,0
3669,0
3670,3
3671,1
3672,4
3673,4
3674,0
3675,0
3676,4
3677,0
3678,4
3679,4
3680,4
3681,4
3682,4
3683,4
3684,3
3685,3
3686,4
3687,4
3688,3
3689,4
3690,4
3691,4
3692,4
3693,4
3694,4
3695,4
3696,3
3697,3
3698,3
3699,4
3700,4
3701,4
3702,4
3703,4
3704,4
3705,4
3706,0
3707,0
3708,0
3709,3
3710,0
3711,0
3712,3
3713,4
3714,0
3715,3
3716,0
3717,0
3718,4
3719,4
3720,4
3721,0
3722,4
3723,0
3724,0
3725,0
3726,4
3727,0
3728,0
3729,0
3730,3
3731,0
3732,0
3733,0
3734,3
3735,4
3736,0
3737,3
3738,4
3739,0
3740,3
3741,3
3742,0
3743,0
3744,3
3745,3
3746,3
3747,4
3748,4
3749,4
3750,4
3751,3
3752,3
3753,0
3754,3
3755,0
3756,4
3757,3
3758,4
3759,4
3760,0
3761,0
3762,0
3763,4
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,3
3773,0
3774,0
3775,0
3776,4
3777,4
3778,3
3779,3
3780,3
3781,0
3782,3
3783,0
3784,5
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,3
3797,0
3798,0
3799,0
3800,4
3801,0
3802,0
3803,0
3804,0
3805,0
3806,3
3807,3
3808,0
3809,3
3810,0
3811,0
3812,4
3813,3
3814,3
3815,0
3816,3
3817,0
3818,3
3819,0
3820,3
3821,0
3822,0
3823,3
3824,0
3825,0
3826,3
3827,0
3828,3
3829,0
3830,3
3831,3
3832,0
3833,3
3834,0
3835,4
3836,3
3837,3
3838,3
3839,0
3840,3
3841,3
3842,3
3843,3
3844,0
3845,0
3846,3
3847,4
3848,3
3849,3
3850,3
3851,4
3852,4
3853,0
3854,0
3855,0
3856,0
3857,3
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,3
3876,0
3877,3
3878,3
3879,3
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,3
3887,3
3888,0
3889,0
3890,0
3891,3
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,3
3905,0
3906,0
3907,3
3908,0
3909,3
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,3
3917,3
3918,0
3919,0
3920,3
3921,0
3922,3
3923,4
3924,3
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,3
3932,3
3933,3
3934,0
3935,3
3936,0
3937,0
3938,0
3939,0
3940,3
3941,3
3942,3
3943,0
3944,3
3945,0
3946,3
3947,0
3948,3
3949,0
3950,3
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,3
3958,0
3959,0
3960,0
3961,0
3962,0
3963,4
3964,4
3965,0
3966,0
3967,0
3968,4
3969,4
3970,4
3971,3
3972,3
3973,4
3974,0
3975,0
3976,3
3977,4
3978,0
3979,4
3980,0
3981,0
3982,4
3983,4
3984,0
3985,4
3986,4
3987,4
3988,4
3989,0
3990,0
3991,4
3992,0
3993,4
3994,4
3995,4
3996,4
3997,4
3998,4
3999,0
4000,3
4001,0
4002,0
4003,0
4004,4
4005,4
4006,0
4007,0
4008,0
4009,0
4010,0
4011,4
4012,4
4013,0
4014,0
4015,4
4016,0
4017,4
4018,4
4019,3
4020,0
4021,4
4022,0
4023,3
4024,0
4025,3
4026,0
4027,3
4028,4
4029,3
4030,4
4031,0
4032,3
4033,3
4034,3
4035,0
4036,0
4037,3
4038,0
4039,3
4040,0
4041,0
4042,3
4043,0
4044,4
4045,3
4046,4
4047,4
4048,3
4049,3
4050,3
4051,0
4052,0
4053,0
4054,3
4055,0
4056,0
4057,0
4058,3
4059,0
4060,0
4061,0
4062,0
4063,4
4064,0
4065,3
4066,3
4067,3
4068,4
4069,3
4070,3
4071,4
4072,4
4073,4
4074,4
4075,3
4076,3
4077,4
4078,3
4079,4
4080,4
4081,3
4082,3
4083,3
4084,0
4085,3
4086,3
4087,3
4088,3
4089,0
4090,3
4091,3
4092,0
4093,4
4094,4
4095,3
4096,4
4097,4
4098,4
4099,3
4100,3
4101,3
4102,4
4103,3
4104,0
4105,0
4106,3
4107,0
4108,0
4109,3
4110,0
4111,4
4112,4
4113,0
4114,0
4115,3
4116,0
4117,3
4118,3
4119,3
4120,3
4121,4
4122,3
4123,4
4124,0
4125,4
4126,3
4127,4
4128,3
4129,0
4130,4
4131,0
4132,4
4133,3
4134,3
4135,3
4136,3
4137,3
4138,0
4139,3
4140,3
4141,0
4142,3
4143,3
4144,3
4145,0
4146,3
4147,0
4148,3
4149,3
4150,3
4151,0
4152,4
4153,4
4154,4
4155,5
4156,3
4157,0
4158,0
4159,4
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,3
4170,0
4171,3
4172,3
4173,0
4174,2
4175,0
4176,0
4177,4
4178,3
4179,3
4180,4
4181,4
4182,3
4183,5
4184,0
4185,3
4186,0
4187,0
4188,5
4189,5
4190,0
4191,4
4192,5
4193,0
4194,0
4195,0
4196,4
4197,3
4198,3
4199,0
4200,4
4201,0
4202,0
4203,3
4204,3
4205,3
4206,0
4207,3
4208,4
4209,4
4210,0
4211,3
4212,3
4213,3
4214,0
4215,3
4216,4
4217,3
4218,3
4219,3
4220,0
4221,0
4222,4
4223,3
4224,0
4225,4
4226,4
4227,4
4228,0
4229,4
4230,4
4231,0
4232,0
4233,4
4234,4
4235,4
4236,4
4237,4
4238,0
4239,4
4240,4
4241,4
4242,4
4243,4
4244,0
4245,0
4246,3
4247,3
4248,0
4249,3
4250,0
4251,4
4252,0
4253,4
4254,4
4255,0
4256,0
4257,0
4258,4
4259,4
4260,0
4261,4
4262,4
4263,0
4264,4
4265,4
4266,0
4267,4
4268,4
4269,4
4270,4
4271,0
4272,4
4273,0
4274,0
4275,4
4276,4
4277,0
4278,3
4279,0
4280,3
4281,0
4282,0
4283,0
4284,4
4285,0
4286,0
4287,4
4288,4
4289,0
4290,4
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,4
4300,4
4301,4
4302,4
4303,0
4304,4
4305,4
4306,4
4307,0
4308,4
4309,4
4310,4
4311,4
4312,3
4313,4
4314,0
4315,4
4316,0
4317,0
4318,4
4319,4
4320,3
4321,3
4322,0
4323,0
4324,4
4325,3
4326,4
4327,4
4328,0
4329,4
4330,3
4331,0
4332,4
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,0
4340,0
4341,4
4342,0
4343,3
4344,4
4345,0
4346,0
4347,3
4348,4
4349,4
4350,4
4351,0
4352,3
4353,0
4354,4
4355,4
4356,4
4357,0
4358,4
4359,0
4360,4
4361,4
4362,4
4363,0
4364,4
4365,4
4366,0
4367,4
4368,0
4369,4
4370,0
4371,4
4372,3
4373,0
4374,4
4375,0
4376,0
4377,0
4378,4
4379,4
4380,0
4381,0
4382,4
4383,0
4384,0
4385,3
4386,4
4387,4
4388,4
4389,4
4390,0
4391,4
4392,4
4393,4
4394,0
4395,0
4396,4
4397,4
4398,0
4399,3
4400,4
4401,4
4402,4
4403,0
4404,0
4405,4
4406,4
4407,4
4408,4
4409,0
4410,0
4411,3
4412,3
4413,0
4414,4
4415,0
4416,0
4417,0
4418,4
4419,4
4420,4
4421,0
4422,0
4423,0
4424,0
4425,0
4426,3
4427,0
4428,4
4429,4
4430,4
4431,4
4432,4
4433,4
4434,4
4435,0
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,3
4443,0
4444,4
4445,0
4446,3
4447,0
4448,0
4449,4
4450,4
4451,4
4452,3
4453,0
4454,0
4455,0
4456,0
4457,4
4458,4
4459,4
4460,0
4461,4
4462,0
4463,0
4464,3
4465,3
4466,4
4467,4
4468,0
4469,4
4470,3
4471,4
4472,4
4473,4
4474,4
4475,0
4476,4
4477,4
4478,4
4479,0
4480,0
4481,3
4482,4
4483,4
4484,0
4485,3
4486,0
4487,3
4488,3
4489,0
4490,0
4491,4
4492,4
4493,4
4494,4
4495,4
4496,3
4497,3
4498,4
4499,4
4500,4
4501,4
4502,0
4503,3
4504,3
4505,3
4506,4
4507,4
4508,4
4509,4
4510,4
4511,4
4512,4
4513,4
4514,4
4515,0
4516,0
4517,0
4518,4
4519,3
4520,3
4521,4
4522,4
4523,3
4524,0
4525,4
4526,0
4527,4
4528,4
4529,0
4530,4
4531,4
4532,4
4533,4
4534,4
4535,4
4536,4
4537,0
4538,3
4539,3
4540,3
4541,0
4542,4
4543,4
4544,4
4545,0
4546,4
4547,4
4548,3
4549,3
4550,3
4551,0
4552,3
4553,4
4554,0
4555,4
4556,3
4557,0
4558,3
4559,4
4560,0
4561,4
4562,0
4563,4
4564,3
4565,4
4566,0
4567,4
4568,0
4569,3
4570,3
4571,0
4572,0
4573,4
4574,4
4575,4
4576,0
4577,4
4578,4
4579,3
4580,3
4581,4
4582,3
4583,4
4584,3
4585,3
4586,3
4587,4
4588,0
4589,0
4590,0
4591,0
4592,4
4593,0
4594,4
4595,4
4596,4
4597,0
4598,0
4599,0
4600,0
4601,3
4602,0
4603,4
4604,0
4605,4
4606,0
4607,4
4608,0
4609,4
4610,4
4611,3
4612,3
4613,4
4614,4
4615,4
4616,4
4617,3
4618,4
4619,0
4620,3
4621,0
4622,4
4623,0
4624,0
4625,0
4626,0
4627,4
4628,0
4629,3
4630,4
4631,0
4632,0
4633,3
4634,0
4635,4
4636,4
4637,4
4638,3
4639,0
4640,4
4641,0
4642,0
4643,4
4644,3
4645,3
4646,4
4647,0
4648,4
4649,4
4650,0
4651,0
4652,4
4653,0
4654,0
4655,0
4656,0
4657,3
4658,0
4659,4
4660,0
4661,0
4662,0
4663,0
4664,4
4665,0
4666,0
4667,0
4668,4
4669,3
4670,0
4671,3
4672,0
4673,0
4674,4
4675,0
4676,0
4677,0
4678,0
4679,3
4680,0
4681,0
4682,0
4683,4
4684,0
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,3
4697,4
4698,4
4699,4
4700,3
4701,4
4702,0
4703,0
4704,4
4705,0
4706,4
4707,3
4708,4
4709,4
4710,3
4711,4
4712,4
4713,0
4714,4
4715,3
4716,0
4717,4
4718,4
4719,0
4720,4
4721,3
4722,3
4723,3
4724,3
4725,0
4726,4
4727,2
4728,3
4729,4
4730,4
4731,4
4732,0
4733,0
4734,4
4735,0
4736,0
4737,4
4738,4
4739,4
4740,0
4741,4
4742,0
4743,0
4744,3
4745,4
4746,0
4747,4
4748,4
4749,4
4750,3
4751,3
4752,4
4753,3
4754,4
4755,0
4756,4
4757,0
4758,3
4759,0
4760,3
4761,0
4762,4
4763,4
4764,0
4765,3
4766,4
4767,4
4768,0
4769,4
4770,3
4771,4
4772,4
4773,0
4774,4
4775,0
4776,3
4777,3
4778,0
4779,4
4780,4
4781,4
4782,0
4783,4
4784,4
4785,0
4786,4
4787,3
4788,4
4789,4
4790,3
4791,3
4792,3
4793,0
4794,3
4795,0
4796,3
4797,0
4798,3
4799,4
4800,0
4801,0
4802,0
4803,3
4804,3
4805,3
4806,4
4807,0
4808,3
4809,3
4810,4
4811,4
4812,4
4813,0
4814,4
4815,4
4816,4
4817,0
4818,4
4819,4
4820,4
4821,0
4822,4
4823,4
4824,4
4825,4
4826,0
4827,0
4828,0
4829,4
4830,4
4831,4
4832,4
4833,4
4834,0
4835,4
4836,0
4837,4
4838,4
4839,4
4840,4
4841,3
4842,4
4843,4
4844,4
4845,3
4846,0
4847,4
4848,4
4849,0
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,0
4868,4
4869,0
4870,0
4871,4
4872,4
4873,0
4874,4
4875,4
4876,4
4877,0
4878,4
4879,3
4880,3
4881,0
4882,0
4883,4
4884,3
4885,3
4886,3
4887,3
4888,4
4889,4
4890,0
4891,4
4892,4
4893,4
4894,4
4895,4
4896,4
4897,3
4898,3
4899,4
4900,4
4901,4
4902,0
4903,4
4904,0
4905,4
4906,4
4907,4
4908,4
4909,3
4910,4
4911,4
4912,4
4913,3
4914,3
4915,3
4916,4
4917,0
4918,4
4919,4
4920,4
4921,0
4922,4
4923,4
4924,0
4925,0
4926,4
4927,0
4928,4
4929,4
4930,4
4931,4
4932,0
4933,0
4934,4
4935,4
4936,4
4937,3
4938,4
4939,0
4940,4
4941,4
4942,4
4943,4
4944,0
4945,3
4946,4
4947,0
4948,4
4949,3
4950,0
4951,3
4952,4
4953,4
4954,4
4955,4
4956,4
4957,0
4958,0
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,3
4966,0
4967,4
4968,0
4969,0
4970,3
4971,4
4972,0
4973,4
4974,4
4975,4
4976,3
4977,0
4978,3
4979,4
4980,4
4981,3
4982,4
4983,0
4984,0
4985,0
4986,4
4987,3
4988,4
4989,0
4990,0
4991,4
4992,4
4993,4
4994,4
4995,4
4996,4
4997,0
4998,4
4999,4
5000,3
5001,4
5002,0
5003,4
5004,4
5005,0
5006,0
5007,4
5008,4
5009,4
5010,4
5011,0
5012,0
5013,0
5014,0
5015,0
5016,4
5017,0
5018,4
5019,4
5020,0
5021,4
5022,4
5023,4
5024,0
5025,0
5026,0
5027,4
5028,0
5029,0
5030,4
5031,4
5032,0
5033,3
5034,0
5035,0
5036,4
5037,4
5038,4
5039,4
5040,0
5041,4
5042,4
5043,4
5044,4
5045,0
5046,4
5047,0
5048,4
5049,0
5050,0
5051,4
5052,0
5053,3
5054,4
5055,4
5056,0
5057,0
5058,4
5059,4
5060,0
5061,4
5062,4
5063,4
5064,4
5065,0
5066,4
5067,4
5068,0
5069,4
5070,3
5071,0
5072,0
5073,0
5074,4
5075,4
5076,0
5077,0
5078,4
5079,4
5080,0
5081,4
5082,4
5083,4
5084,4
5085,4
5086,0
5087,0
5088,4
5089,0
5090,0
5091,4
5092,4
5093,0
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,0
5104,4
5105,0
5106,4
5107,4
5108,4
5109,0
5110,4
5111,3
5112,3
5113,0
5114,4
5115,3
5116,4
5117,4
5118,4
5119,4
5120,3
5121,0
5122,0
5123,3
5124,4
5125,3
5126,4
5127,0
5128,4
5129,0
5130,4
5131,4
5132,0
5133,4
5134,4
5135,0
5136,3
5137,0
5138,0
5139,0
5140,4
5141,0
5142,4
5143,3
5144,4
5145,3
5146,4
5147,4
5148,0
5149,0
5150,4
5151,0
5152,4
5153,3
5154,3
5155,3
5156,0
5157,4
5158,4
5159,0
5160,0
5161,4
5162,0
5163,4
5164,0
5165,0
5166,3
5167,3
5168,4
5169,4
5170,0
5171,0
5172,4
5173,3
5174,3
5175,4
5176,3
5177,4
5178,4
5179,3
5180,3
5181,3
5182,3
5183,0
5184,4
5185,3
5186,4
5187,0
5188,4
5189,4
5190,0
5191,0
5192,3
5193,3
5194,4
5195,4
5196,3
5197,4
5198,4
5199,4
5200,4
5201,4
5202,0
5203,0
5204,0
5205,0
5206,4
5207,0
5208,3
5209,4
5210,4
5211,4
5212,3
5213,3
5214,4
5215,4
5216,3
5217,3
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,3
5227,4
5228,3
5229,4
5230,4
5231,0
5232,3
5233,3
5234,3
5235,3
5236,4
5237,4
5238,0
5239,4
5240,0
5241,0
5242,3
5243,3
5244,4
5245,4
5246,4
5247,4
5248,4
5249,4
5250,3
5251,0
5252,0
5253,0
5254,0
5255,4
5256,0
5257,0
5258,4
5259,0
5260,0
5261,4
5262,4
5263,4
5264,0
5265,4
5266,4
5267,3
5268,0
5269,0
5270,3
5271,4
5272,0
5273,4
5274,0
5275,3
5276,4
5277,3
5278,4
5279,4
5280,4
5281,3
5282,4
5283,4
5284,0
5285,3
5286,4
5287,4
5288,4
5289,4
5290,3
5291,4
5292,4
5293,4
5294,4
5295,4
5296,3
5297,3
5298,4
5299,4
5300,4
5301,4
5302,3
5303,0
5304,3
5305,4
5306,3
5307,3
5308,4
5309,4
5310,4
5311,0
5312,4
5313,0
5314,4
5315,3
5316,3
5317,0
5318,4
5319,4
5320,3
5321,3
5322,3
5323,4
5324,4
5325,4
5326,4
5327,3
5328,0
5329,3
5330,0
5331,3
5332,3
5333,4
5334,3
5335,3
5336,0
5337,4
5338,3
5339,4
5340,4
5341,0
5342,4
5343,4
5344,3
5345,4
5346,4
5347,0
5348,4
5349,0
5350,4
5351,4
5352,3
5353,3
5354,4
5355,3
5356,0
5357,0
5358,0
5359,4
5360,3
5361,0
5362,0
5363,4
5364,0
5365,4
5366,0
5367,0
5368,0
5369,2
5370,4
5371,0
5372,4
5373,3
5374,4
5375,4
5376,4
5377,4
5378,3
5379,3
5380,4
5381,0
5382,3
5383,4
5384,4
5385,4
5386,4
5387,4
5388,3
5389,4
5390,3
5391,4
5392,4
5393,4
5394,4
5395,3
5396,4
5397,4
5398,4
5399,4
5400,4
5401,0
5402,4
5403,4
5404,3
5405,4
5406,4
5407,3
5408,0
5409,4
5410,2
5411,3
5412,4
5413,4
5414,0
5415,0
5416,0
5417,4
5418,0
5419,4
5420,4
5421,4
5422,4
5423,3
5424,3
5425,4
5426,0
5427,4
5428,0
5429,4
5430,4
5431,0
5432,3
5433,0
5434,0
5435,0
5436,3
5437,0
5438,4
5439,4
5440,0
5441,4
5442,0
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,0
5450,4
5451,0
5452,0
5453,3
5454,4
5455,4
5456,4
5457,4
5458,4
5459,4
5460,0
5461,0
5462,0
5463,4
5464,0
5465,4
5466,4
5467,4
5468,0
5469,0
5470,4
5471,0
5472,4
5473,4
5474,0
5475,0
5476,4
5477,3
5478,0
5479,0
5480,4
5481,4
5482,0
5483,0
5484,4
5485,4
5486,4
5487,4
5488,3
5489,0
5490,0
5491,4
5492,0
5493,4
5494,0
5495,0
5496,4
5497,4
5498,4
5499,0
5500,4
5501,0
5502,4
5503,4
5504,4
5505,3
5506,4
5507,4
5508,3
5509,0
5510,4
5511,3
5512,0
5513,4
5514,4
5515,4
5516,3
5517,4
5518,0
5519,4
5520,4
5521,4
5522,5
5523,4
5524,3
5525,4
5526,4
5527,0
5528,4
5529,4
5530,4
5531,3
5532,4
5533,4
5534,0
5535,0
5536,3
5537,0
5538,3
5539,4
5540,4
5541,4
5542,4
5543,0
5544,4
5545,0
5546,0
5547,4
5548,4
5549,3
5550,4
5551,4
5552,4
5553,4
5554,4
5555,2
5556,4
5557,4
5558,3
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,0
5567,3
5568,4
5569,3
5570,4
5571,4
5572,4
5573,0
5574,4
5575,4
5576,4
5577,4
5578,4
5579,2
5580,4
5581,4
5582,4
5583,4
5584,3
5585,0
5586,0
5587,2
5588,0
5589,3
5590,0
5591,4
5592,4
5593,4
5594,0
5595,4
5596,4
5597,3
5598,0
5599,0
5600,4
5601,0
5602,0
5603,4
5604,0
5605,0
5606,1
5607,4
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,4
5629,3
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,5
5644,0
5645,0
5646,0
5647,3
5648,0
5649,3
5650,4
5651,3
5652,0
5653,3
5654,0
5655,0
5656,0
5657,0
5658,0
5659,3
5660,0
5661,4
5662,0
5663,0
5664,3
5665,3
5666,3
5667,0
5668,3
5669,3
5670,0
5671,0
5672,0
5673,3
5674,4
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,3
5684,3
5685,0
5686,3
5687,4
5688,0
5689,3
5690,3
5691,3
5692,3
5693,3
5694,4
5695,0
5696,3
5697,3
5698,0
5699,0
5700,4
5701,3
5702,4
5703,3
5704,4
5705,0
5706,3
5707,0
5708,4
5709,3
5710,0
5711,3
5712,0
5713,3
5714,3
5715,3
5716,4
5717,4
5718,3
5719,0
5720,3
5721,3
5722,3
5723,3
5724,3
5725,4
5726,3
5727,0
5728,4
5729,4
5730,4
5731,3
5732,3
5733,3
5734,4
5735,3
5736,0
5737,3
5738,0
5739,0
5740,4
5741,3
5742,3
5743,3
5744,3
5745,4
5746,0
5747,0
5748,3
5749,3
5750,4
5751,0
5752,0
5753,3
5754,4
5755,0
5756,4
5757,3
5758,3
5759,0
5760,3
5761,3
5762,0
5763,4
5764,0
5765,0
5766,0
5767,3
5768,3
5769,3
5770,3
5771,0
5772,0
5773,3
5774,3
5775,3
5776,0
5777,0
5778,0
5779,3
5780,3
5781,3
5782,0
5783,3
5784,3
5785,3
5786,0
5787,3
5788,0
5789,3
5790,3
5791,0
5792,3
5793,0
5794,0
